,swim,bike,run,finish,Gender,Year,Avg Temp,Hi Temp,Humidity,Wind Speed,West,South,extreme_heat,Continent
0,51.717,277.317,165.0,497.75,2,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,Au
1,69.367,322.683,212.333,609.633,1,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,NoA
2,51.717,273.4,190.017,519.533,2,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,Eu
3,51.75,296.883,176.017,528.967,2,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,Eu
4,59.05,294.45,193.567,552.35,2,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,Eu
5,51.683,291.95,182.017,529.633,2,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,Eu
6,56.233000000000004,282.2,188.15,532.867,2,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,NoA
7,56.317,323.683,246.167,635.2,2,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,NoA
8,54.733000000000004,274.733,167.817,501.38300000000004,2,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,Eu
9,58.833,322.267,183.8,569.25,1,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,Eu
10,60.617,362.0,235.05,667.8,1,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,NoA
11,69.9,327.067,210.183,612.0,1,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,Eu
12,54.583,343.43300000000005,230.13299999999998,635.1669999999999,1,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,NoA
13,59.033,339.267,225.25,629.633,1,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,Eu
14,51.933,292.2,215.933,565.9,2,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,NoA
15,52.417,275.41700000000003,171.15,503.06699999999995,2,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,Eu
16,59.233000000000004,284.1,182.217,530.133,2,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,Eu
17,51.833,276.767,173.65,506.283,2,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,Au
18,68.05,345.88300000000004,205.1,626.217,1,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,Eu
19,59.033,321.75,188.5,574.133,1,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,Eu
20,70.733,329.483,274.467,683.55,1,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,NoA
21,60.583,314.55,189.25,568.85,1,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,NoA
22,54.75,326.483,191.3,576.883,1,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,Au
23,59.15,318.183,183.083,564.817,1,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,Eu
24,74.7,327.05,222.36700000000002,629.533,1,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,NoA
25,63.516999999999996,327.433,194.533,590.783,1,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,Eu
26,56.183,308.16700000000003,204.9,574.3330000000001,2,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,Eu
27,63.5,319.367,209.15,596.717,2,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,NoA
28,56.1,296.633,192.13299999999998,549.95,2,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,NoA
29,67.7,333.267,213.733,620.817,1,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,NoA
30,56.15,315.4,219.783,596.0169999999999,1,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,Au
31,59.217,292.25,219.817,575.8,2,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,NoA
32,54.867,320.867,199.283,579.883,1,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,NoA
33,59.067,342.45,198.95,606.1669999999999,1,2008,80.64699999999998,84,56.647,8.118,7.5,3.1069999999999998,0,NoA
